=================================================
            Trace Event Information              
=================================================
  Total records                     :      44188
  Locked Load/Store Operations      :        216
  Load Operations                   :      20631
  Loads - uncacheable               :          6
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :          1
  Load Fill Buffer Hit              :       1211
  Load L1D hit                      :      18004
  Load L2D hit                      :         16
  Load LLC hit                      :       1225
  Load Local HITM                   :         52
  Load Remote HITM                  :        119
  Load Remote HIT                   :          5
  Load Local DRAM                   :          8
  Load Remote DRAM                  :        131
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          5
  Load LLC Misses                   :        263
  LLC Misses to Local DRAM          :        3.0%
  LLC Misses to Remote DRAM         :       49.8%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       45.2%
  Store Operations                  :      23557
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      23557
  No Page Map Rejects               :      32100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        128
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         16
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         71
  Locked Access on shared lines     :         94
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x55d506f8e8c0     0      16       40    7.60%       13        4        9        0        0        0         0         9       18       40        4        9        0         5         0
  -------------------------------------------------------------
     22        1        0        0        0  0xffff96b73f7b0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       530         0       128        3         2  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          1

  -------------------------------------------------------------
     23        1        0        0        0  0xffff96b73f8b08c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0cdbaa1       284         0         0        2         1  [k] 0xffffffffb0cdbaa1  [unknown]         ??:0          0

  -------------------------------------------------------------
     24        0        1        0        0  0xffff96b73f8b0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1         0       423         0        1         1  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0

  -------------------------------------------------------------
     25        1        0        0        0  0xffff96b73f9b0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       308         0         0        2         1  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0

  -------------------------------------------------------------
     26        0        1        0        0  0xffff96b73fa30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7         0       219         0        1         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1

  -------------------------------------------------------------
     27        0        1        0        0  0xffffd46e3fc7b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffffb0cf9e3b         0       132         0        1         1  [k] 0xffffffffb0cf9e3b  [unknown]         ??:0          0

  -------------------------------------------------------------
     28        0        1        0        0  0xffffffffb2b88680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82028         0       104         0        1         1  [k] 0xffffffffb0c82028  [unknown]         ??:0          0

  -------------------------------------------------------------
     29        1        0        0        0  0xffffffffb2b9a4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  0xffffffffb0ce5daa       274         0         0        2         1  [k] 0xffffffffb0ce5daa  [unknown]         ??:0          0

  -------------------------------------------------------------
     30        1        0        0        0      0x7fcd04052b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d506196848       144         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   1

  -------------------------------------------------------------
     31        1        0        0        0      0x7fcd04106e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x55d50619fe20       214         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     32        1        0        0        0      0x7fcd04344640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d506195266       185         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     33        1        0        0        0      0x7fcd043586c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       228         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     34        1        0        0        0      0x7fcd043fbb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       148         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     35        1        0        0        0      0x7fcd0c038640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x55d50619fe20       139         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     36        1        0        0        0      0x7fcd0c059c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x55d50619af80       274         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   0

  -------------------------------------------------------------
     37        1        0        0        0      0x7fcd0c0a6240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d50619fe20       250         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     38        1        0        0        0      0x7fcd0c391c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d50619fe20       197         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     39        1        0        0        0      0x7fcd14016b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d506196848       210         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   0

  -------------------------------------------------------------
     40        1        0        0        0      0x7fcd14122240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d506196abb       249         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     41        1        0        0        0      0x7fcd143be940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       220         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     42        1        0        0        0      0x7fcd18084180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       235         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     43        1        0        0        0      0x7fcd1c0dc780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d50618d6b2       228         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   0

  -------------------------------------------------------------
     44        1        0        0        0      0x7fcd1c139ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x55d506196abb       197         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     45        1        0        0        0      0x7fcd2003bc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d50619fe20       227         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     46        1        0        0        0      0x7fcd20075640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x55d50619fe20       193         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     47        0        1        0        0      0x7fcd200ef140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x55d506196abb         0       105         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     48        0        1        0        0      0x7fcd2012fa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20         0        88         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     49        1        0        0        0      0x7fcd2409dcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1      0x55d506195266       239         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     50        1        0        0        0      0x7fcd2421a400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x55d506196a44       240         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::LeafDataNode::GetIndexPair  bwtree_test  bwtree.h:1182   0

  -------------------------------------------------------------
     51        1        0        0        0      0x7fcd2c043180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       246         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     52        1        0        0        0      0x7fcd2c07e580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7fcdbc2cd9e5       244         0         0        2         1  [.] __stpncpy_sse2_unaligned  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     53        1        0        0        0      0x7fcd2c0cdec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50618d6b2       272         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   0

  -------------------------------------------------------------
     54        0        1        0        0      0x7fcd2c1a4280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1      0x55d506195266         0       160         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     55        1        0        0        0      0x7fcd2c1d3640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50618d6b2       256         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   0

  -------------------------------------------------------------
     56        0        1        0        0      0x7fcd2c34f040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x55d50619fe20         0        97         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     57        1        0        0        0      0x7fcd2c36fb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d506195266       231         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     58        1        0        0        0      0x7fcd30178b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d50619fe20       245         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     59        1        0        0        0      0x7fcd301a4e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x55d506195266       253         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     60        1        0        0        0      0x7fcd301fb380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x55d506195266       216         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     61        1        0        0        0      0x7fcd30210580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d506195266       310         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     62        1        0        0        0      0x7fcd34070440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d50619fe20       252         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     63        1        0        0        0      0x7fcd3410ddc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x55d506196904       250         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::ElasticNode<std::pair<long, long> >::End  bwtree_test  bwtree.h:1848   0

  -------------------------------------------------------------
     64        1        0        0        0      0x7fcd38000000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x7fcdbc2d1722       222         0         0        2         1  [.] __strcasecmp_l_nonascii  libc-2.31.so  :0            1

  -------------------------------------------------------------
     65        1        0        0        0      0x7fcd38077900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x55d506196abb       280         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     66        0        1        0        0      0x7fcd3c001200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x55d506196abb         0        91         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     67        0        1        0        0      0x7fcd3c04bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x7fcdbc2cda6c         0       100         0        1         1  [.] __stpncpy_sse2_unaligned  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     68        0        1        0        0      0x7fcd3c0b5c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d50618d6b2         0       106         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   0

  -------------------------------------------------------------
     69        0        1        0        0      0x7fcd3c110900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x55d506195266         0       164         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     70        1        0        0        0      0x7fcd3c1c0980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x55d506195266       251         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     71        0        1        0        0      0x7fcd3c1f3a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d506196848         0       105         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   0

  -------------------------------------------------------------
     72        1        0        0        0      0x7fcd3c27ffc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d506196abb       283         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     73        1        0        0        0      0x7fcd3c2dae40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x55d506196abb       259         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     74        1        0        0        0      0x7fcd3c301540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d50619fe20       238         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     75        1        0        0        0      0x7fcd3c30aa80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x55d50619fcc8       228         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::ElasticNode<std::pair<long, long> >::PushBack  bwtree_test  bwtree.h:1877   0

  -------------------------------------------------------------
     76        1        0        0        0      0x7fcd4403bc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d5061a1851       259         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyNodeIDPairComparator::operator()  bwtree_test  bwtree.h:629   0

  -------------------------------------------------------------
     77        1        0        0        0      0x7fcd44062400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       232         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     78        0        1        0        0      0x7fcd440acfc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1      0x7fcdbc2cecbf         0       111         0        1         1  [.] __strcat_sse2_unaligned  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     79        1        0        0        0      0x7fcd4410b900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d50618d6b2       248         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   1

  -------------------------------------------------------------
     80        1        0        0        0      0x7fcd4420d680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d50619fe20       252         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     81        1        0        0        0      0x7fcd44393b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x55d506195266       182         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     82        1        0        0        0      0x7fcd44410840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x55d50619fe20       239         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     83        0        1        0        0      0x7fcd4c04a6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d506196844         0        94         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   0

  -------------------------------------------------------------
     84        1        0        0        0      0x7fcd4c0960c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1      0x55d506195266       275         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     85        1        0        0        0      0x7fcd4c3b5300
  -------------------------------------------------------------
