=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
    295      0x7f0455c38800     0       4        4    0.31%        1        1        0        3        0        3         0         0        0        1        0        0        0         0         0
    296      0x7f0459c40a00     0     603     1826    0.31%        1        1        0     1783        0     1783         0         0        0       43        0       42        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                                                                                                                                                                                                                     Shared                         
#   Num      Rmt      Lcl   L1 Hit  L1 Miss              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                                                                                                                                                                                                                        Symbol       Object        Source:Line  Node
# .....  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ............................................................................................................................................................................................................................  ...........  .................  ....
#
  -------------------------------------------------------------
      0       10        7        0        3      0x7f0410c30000
  -------------------------------------------------------------
          80.00%   42.86%    0.00%    0.00%                 0x8   0-1       2      0x558bfb4740c1       241        92        86       27         9  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1
          20.00%   42.86%    0.00%    0.00%                0x10     0       1      0x558bfb4740c1       263       103       115       11         8  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1
           0.00%   14.29%    0.00%  100.00%                0x10   0-1       2      0x558bfb470916         0       411       261       67        20  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::compare_exchange_strong  bwtree_test  atomic_base.h:779   0  1

  -------------------------------------------------------------
      1        2        1        0        4      0x558bfc15ecc0
  -------------------------------------------------------------
           0.00%    0.00%    0.00%  100.00%                0x18   0-1       2      0x558bfb469333         0         0       177       19        13  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::Insert                        bwtree_test  atomic_base.h:541   0  1
         100.00%  100.00%    0.00%    0.00%                0x30   0-1       2      0x558bfb478f46       575       112        92        8         8  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::AddGarbageNode  bwtree_test  bwtree.h:7194       0  1

  -------------------------------------------------------------
      2        1        2        0        1      0x558bfc15ed80
  -------------------------------------------------------------
           0.00%    0.00%    0.00%  100.00%                0x10     0       1      0x558bfb46c475         0         0       299        2         2  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::LeaveEpoch                                          bwtree_test  atomic_base.h:551   1
         100.00%  100.00%    0.00%    0.00%                0x18     0       1      0x558bfb4726eb       268        95         0        4         3  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load                     bwtree_test  atomic_base.h:740   0  1

  -------------------------------------------------------------
      3        2        1        0        1      0x7f040c001200
  -------------------------------------------------------------
           0.00%    0.00%    0.00%  100.00%                 0x0     0       1      0x558bfb46c139         0         0       102        3         3  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::JoinEpoch                                           bwtree_test  atomic_base.h:541   0  1
          50.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4726eb       261       111         0        3         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load                     bwtree_test  atomic_base.h:740   0
          50.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d       259         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate                                       bwtree_test  bwtree.h:1621       0

  -------------------------------------------------------------
      4        1        1        0        1      0x558bfc15ed00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8   0-1       2      0x558bfb4728a9       270       115       143        6         3  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::FreeEpochDeltaChain  bwtree_test  bwtree.h:7401       0
           0.00%    0.00%    0.00%  100.00%                0x28   0-1       2      0x558bfb46c195         0         0       208       23        13  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::JoinEpoch            bwtree_test  atomic_base.h:541   0  1

  -------------------------------------------------------------
      5        2        0        0        0      0x7f0410c30140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4740c1       234         0         0        4         2  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1

  -------------------------------------------------------------
      6        1        0        0        0      0x7f0384bf2d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       243         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
      7        1        0        0        0      0x7f0384e8cd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       227         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
      8        1        0        0        0      0x7f03853cb2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb474128       209         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
      9        1        0        0        0      0x7f03889b0f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       211         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     10        1        0        0        0      0x7f0390a5ad80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       222         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     11        1        0        0        0      0x7f039179fe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       238         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     12        1        0        0        0      0x7f0391b2be80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       238         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     13        1        0        0        0      0x7f03997791c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4758af       201         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     14        0        1        0        0      0x7f039d0ab000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1      0x558bfb479e8b         0        97         0        1         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
     15        1        0        0        0      0x7f039e1a0f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       238         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     16        1        0        0        0      0x7f03a33abd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       307         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     17        1        0        0        0      0x7f03a428cdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       272         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     18        1        0        0        0      0x7f03a4d89dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       243         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     19        1        0        0        0      0x7f03a4da10c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4758af       247         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     20        1        0        0        0      0x7f03a7db3040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4758af       236         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     21        1        0        0        0      0x7f03a991ae00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       224         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     22        1        0        0        0      0x7f03a9bcbec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       265         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     23        1        0        0        0      0x7f03aac0adc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       250         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     24        1        0        0        0      0x7f03ab4915c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       243         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     25        1        0        0        0      0x7f03abae4a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       204         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     26        1        0        0        0      0x7f03b5845040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x558bfb479e42       245         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   0

  -------------------------------------------------------------
     27        1        0        0        0      0x7f03bac6cd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       258         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     28        1        0        0        0      0x7f03bc000780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045acde8c7       204         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     29        1        0        0        0      0x7f03bc004f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d       373         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
     30        0        1        0        0      0x7f03bc04d900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d         0       189         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     31        0        1        0        0      0x7f03bc0c11c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb474128         0       197         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     32        1        0        0        0      0x7f03bc1d8c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af        66         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     33        1        0        0        0      0x7f03bc26ca40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1      0x558bfb479e8b       283         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
     34        1        0        0        0      0x7f03bc359a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       202         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     35        1        0        0        0      0x7f03bc51ec40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af        55         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     36        0        1        0        0      0x7f03bc82dec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af         0        94         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     37        1        0        0        0      0x7f03bcbb1c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d       254         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     38        1        0        0        0      0x7f03bcf7d040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x558bfb479e42       234         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   1

  -------------------------------------------------------------
     39        0        1        0        0      0x7f03bd14e1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4758af         0        82         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
     40        1        0        0        0      0x7f03bd753f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       243         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     41        1        0        0        0      0x7f03bdb87f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       229         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     42        1        0        0        0      0x7f03bdc226c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x7f045ace0f59       489         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     43        1        0        0        0      0x7f03bdd7af40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       240         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
     44        1        0        0        0      0x7f03c0024f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb474128       229         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     45        1        0        0        0      0x7f03c006d940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1      0x7f045acde8c7       350         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
     46        0        1        0        0      0x7f03c007d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d         0       107         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     47        1        0        0        0      0x7f03c009bb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb474128       245         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     48        0        1        0        0      0x7f03c0196780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x558bfb474128         0       103         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
     49        1        0        0        0      0x7f03c020b040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x558bfb479e42       202         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   1

  -------------------------------------------------------------
     50        1        0        0        0      0x7f03c0590e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d       421         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     51        1        0        0        0      0x7f03c0624280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47ece2       238         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     52        1        0        0        0      0x7f03c0ad0900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47ece2       210         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     53        1        0        0        0      0x7f03c0b93600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x7f045acde9d0       277         0         0        2         1  [.] malloc_consolidate  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     54        0        1        0        0      0x7f03c0c29400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x7f045ace0f70         0       128         0        1         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
     55        1        0        0        0      0x7f03c0d57040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x558bfb479e42       215         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   0

  -------------------------------------------------------------
