=================================================
            Trace Event Information              
=================================================
  Total records                     :     319859
  Locked Load/Store Operations      :       3740
  Load Operations                   :     103837
  Loads - uncacheable               :        930
  Loads - IO                        :          0
  Loads - Miss                      :        454
  Loads - no mapping                :         28
  Load Fill Buffer Hit              :      11772
  Load L1D hit                      :      77419
  Load L2D hit                      :        577
  Load LLC hit                      :      10891
  Load Local HITM                   :        709
  Load Remote HITM                  :       1122
  Load Remote HIT                   :        180
  Load Local DRAM                   :        201
  Load Remote DRAM                  :       1565
  Load MESI State Exclusive         :       1586
  Load MESI State Shared            :        180
  Load LLC Misses                   :       3068
  LLC Misses to Local DRAM          :        6.6%
  LLC Misses to Remote DRAM         :       51.0%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       36.6%
  Store Operations                  :     216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216022
  No Page Map Rejects               :     279040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        744
  Load HITs on shared lines         :       6281
  Fill Buffer Hits on shared lines  :       1698
  L1D hits on shared lines          :       1399
  L2D hits on shared lines          :         19
  LLC hits on shared lines          :       1757
  Locked Access on shared lines     :       1365
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0  0xffff9697075dfb80     0     261     1108   12.51%      229       95      134        0        0        0         7       145      292     1108       32      585        0       104         6
      1      114       72        0        0  0xffff9697075dfbc0
  -------------------------------------------------------------
          30.70%   36.11%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb495       403       181       342      129        20  [k] 0xffffffffb0cfb495  [unknown]         ??:0          0  1
          28.07%   19.44%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfaff3       508       397       646      121        20  [k] 0xffffffffb0cfaff3  [unknown]         ??:0          0  1
           8.77%   13.89%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb51a       510       144       186       37        12  [k] 0xffffffffb0cfb51a  [unknown]         ??:0          0  1
           3.51%    6.94%    0.00%    0.00%                 0x0     0       1  0xffffffffb16f63e3       523       464       501       54        18  [k] 0xffffffffb16f63e3  [unknown]         ??:0          0  1
           4.39%    2.78%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb72e       291       420       239       35        17  [k] 0xffffffffb0cfb72e  [unknown]         ??:0          0  1
           0.88%    4.17%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb7ba       231       161       349        9         6  [k] 0xffffffffb0cfb7ba  [unknown]         ??:0          0  1
           0.88%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb646       229         0       170        7         6  [k] 0xffffffffb0cfb646  [unknown]         ??:0          0  1
          10.53%    6.94%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfbf92      1456      1439      1025       96        19  [k] 0xffffffffb0cfbf92  [unknown]         ??:0          0  1
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfc097       642         0       458       60        18  [k] 0xffffffffb0cfc097  [unknown]         ??:0          0  1
           4.39%    5.56%    0.00%    0.00%                 0xc     0       1  0xffffffffb16f8877      1069      1033       652       75        20  [k] 0xffffffffb16f8877  [unknown]         ??:0          0  1
           1.75%    0.00%    0.00%    0.00%                 0xc     0       1  0xffffffffb0cfc1b0       298         0         0        4         2  [k] 0xffffffffb0cfc1b0  [unknown]         ??:0          1
           0.00%    1.39%    0.00%    0.00%                 0xc     0       1  0xffffffffb0cfc1c0         0       155         0        1         1  [k] 0xffffffffb0cfc1c0  [unknown]         ??:0          1
           0.88%    0.00%    0.00%    0.00%                 0xc     0       1  0xffffffffb0cfc2ba       325         0       396        7         6  [k] 0xffffffffb0cfc2ba  [unknown]         ??:0          0  1
           2.63%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb16f6629       292         0       275       26        13  [k] 0xffffffffb16f6629  [unknown]         ??:0          0  1
           0.88%    2.78%    0.00%    0.00%                0x30     0       1  0xffffffffb0e69c89       368       116      1449        4         4  [k] 0xffffffffb0e69c89  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      2       21        7        0        0  0xffffffffb2b88680
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82028       287       112         0       49        13  [k] 0xffffffffb0c82028  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      3       20        7        0        0      0x7f1cbd5f0000
  -------------------------------------------------------------
          85.00%   57.14%    0.00%    0.00%                 0x8     0       1      0x559b961f61ff       244        98        87       45        13  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1
          10.00%   28.57%    0.00%    0.00%                0x10     0       1      0x559b961f61ff       239       101       113        9         7  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1
           5.00%   14.29%    0.00%    0.00%                0x20     0       1      0x559b961f61ff       274        96         0        3         2  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
      4       18        4        0        0  0xffff9697075dfe00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0c82f79       275       141       166      217        20  [k] 0xffffffffb0c82f79  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      5       12        8        0        0  0xffff96973f7b0b40
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfbfcd       551         0       594        9         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          0
          50.00%   25.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       568       113       130       15         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          33.33%   75.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       279       200        98       20        12  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      6       11        9        0        0  0xffff96973f930b40
  -------------------------------------------------------------
          18.18%   55.56%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       659       256        44       10         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          81.82%   44.44%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       287       128       202       26        12  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      7       11        7        0        0  0xffff96973fa30b40
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfbfcd       488         0       494       15         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          0
          27.27%   71.43%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       601       153        87       12         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          54.55%   28.57%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       278       100        65       17        10  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      8       10        7        0        0  0xffff96b73f8b0b40
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfbfcd       443         0       662       11         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          1
          30.00%   57.14%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       687       121        90       11         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          60.00%   42.86%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       452       216       207       28        10  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      9        9        6        0        0  0xffff96b73f830b40
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfbfcd       587         0       339        6         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       747         0         0        6         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          55.56%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       378       128       232       24        12  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     10       10        4        0        0  0xffff96973fab0b40
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfbfcd       419         0       312        8         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          0
          40.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7      1513         0       290       10         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          50.00%  100.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       297       191       316       26        14  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     11        5        9        0        0  0xffff96b73f7b0b40
  -------------------------------------------------------------
          40.00%   22.22%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       910       128        76        7         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          60.00%   77.78%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       340       103       314       17        10  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     12       10        3        0        0  0xffff96973f830b40
  -------------------------------------------------------------
          30.00%   66.67%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       579       136         0        8         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          70.00%   33.33%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       394       108       184       28        14  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     13        5        8        0        0  0xffff96973f9b0b40
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfc0b2         0       334       922        2         1  [k] 0xffffffffb0cfc0b2  [unknown]         ??:0          0
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       776         0       104       12         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
           0.00%   87.50%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1         0       118       390       13         8  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     14        6        7        0        0  0xffff96b73f9b0b40
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       677       123       326        9         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          50.00%   85.71%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       320       117       314       24        13  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     15       11        1        0        0  0xffff96b73f930b40
  -------------------------------------------------------------
          54.55%    0.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       484         0       793       13         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          45.45%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       329       110       267       23        11  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     16        8        4        0        0  0xffff96b73fa30b40
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfbfcd       563         0       308       11         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          1
          25.00%   50.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       624       362       604        7         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          62.50%   50.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       400       124       158       17         9  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     17       10        1        0        0  0xffff96973f630b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfbfcd         0        95      1126        6         1  [k] 0xffffffffb0cfbfcd  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       637         0       342       12         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       435         0       212       18        10  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     18        2        9        0        0  0xffff96973f8b0b40
  -------------------------------------------------------------
          50.00%   22.22%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       279       108        78        5         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          50.00%   77.78%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       513       132       270       12         6  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     19       11        0        0        0  0xffff96973fa2f740
  -------------------------------------------------------------
          45.45%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       241         0       236       10         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          54.55%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       263         0        60       14         6  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     20        6        5        0        0  0xffff96b73f630b40
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       766       122       129        8         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          66.67%   60.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       352       114       231       25        11  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     21        7        3        0        0  0xffff96973f6b0b40
  -------------------------------------------------------------
          14.29%   33.33%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7      1364       131       126        5         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          85.71%   66.67%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       355       131       184       24        12  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     22        6        4        0        0  0xffff96973f730b40
  -------------------------------------------------------------
          16.67%   50.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cfbfe7       444       126       154        5         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          0
          83.33%   50.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0cfbfd1       293       134       217       18        11  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     23        8        2        0        0  0xffff96b73f730b40
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       814         0        94        8         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          62.50%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       434       132       243       26        14  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     24        6        3        0        0  0xffff96973f630dc0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd00       259       107         0       15         7  [k] 0xffffffffb111fd00  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     25        8        1        0        0  0xffff96b73fab0b40
  -------------------------------------------------------------
          87.50%    0.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       683         0        90       16         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          12.50%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       275       132       360        7         5  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     26        6        2        0        0  0xffff96973f62f740
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       226         0        52        5         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          66.67%  100.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       276       114        50       13         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     27        3        5        0        0  0xffffffffb2d65200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1  0xffffffffb122f3f5       257       153        76       11         4  [k] 0xffffffffb122f3f5  [unknown]         ??:0          0

  -------------------------------------------------------------
     28        5        3        0        0      0x559b97440240
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x559b961ebbc4      1078         0       907       16        11  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::Delete                             bwtree_test  atomic_base.h:551   0  1
          20.00%   66.67%    0.00%    0.00%                0x20   0-1       2      0x559b961fb084       294       167        81       12         8  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::AddGarbageNode       bwtree_test  bwtree.h:7194       0  1
           0.00%   33.33%    0.00%    0.00%                0x20   0-1       2      0x559b961ee252         0       119      6391        6         5  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::JoinEpoch            bwtree_test  bwtree.h:7232       0  1
          60.00%    0.00%    0.00%    0.00%                0x38   0-1       2      0x559b961f49e7       257         0       102        9         4  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::FreeEpochDeltaChain  bwtree_test  bwtree.h:7401       0  1

  -------------------------------------------------------------
     29        7        0        0        0  0xffff9697348af380
  -------------------------------------------------------------
          71.43%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0e57d74       299         0        58       13         8  [k] 0xffffffffb0e57d74  [unknown]         ??:0          0  1
          28.57%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0e57d74       250         0        62       10         7  [k] 0xffffffffb0e57d74  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     30        7        0        0        0  0xffff96973f6377c0
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       240         0       239        5         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          28.57%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       249         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          42.86%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426f5       341         0         0        6         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1

  -------------------------------------------------------------
     31        4        3        0        0  0xffff96973f6af740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       554         0       135        5         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          50.00%  100.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       244       102        99       11         6  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     32        7        0        0        0  0xffff96973f8af740
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       238         0        41        5         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          42.86%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       260         0        36        8         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1
          28.57%    0.00%    0.00%    0.00%                0x16     0       1  0xffffffffb1800a79       306         0         0        4         1  [k] 0xffffffffb1800a79  [unknown]         ??:0          0

  -------------------------------------------------------------
     33        5        2        0        0  0xffff96b73f62f740
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       242         0         0        2         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          40.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       312       117        51       11         8  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1
          40.00%    0.00%    0.00%    0.00%                0x16     1       1  0xffffffffb1800a79       684         0         0        4         1  [k] 0xffffffffb1800a79  [unknown]         ??:0          1

  -------------------------------------------------------------
     34        6        1        0        0  0xffff96b73f6b0b40
  -------------------------------------------------------------
          16.67%  100.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cfbfe7       830       339       374        6         1  [k] 0xffffffffb0cfbfe7  [unknown]         ??:0          1
          83.33%    0.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       318         0       203       15         8  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     35        3        4        0        0  0xffff96b73f72f740
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       236         0        41        5         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          33.33%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       306       107        48        9         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     36        5        2        0        0  0xffff96b73f82f740
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       235         0       140        5         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          80.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       264       104        61       12         4  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     37        6        0        0        0  0xffff96973f637780
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       276         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       262         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       248         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d41fee       240         0         0        2         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          0

  -------------------------------------------------------------
     38        4        2        0        0  0xffff96973f92f740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       222         0         0        4         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          50.00%  100.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       262       100        61        9         7  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     39        5        1        0        0  0xffff96973f9af740
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       261         0        52        6         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          60.00%  100.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       271       119        60       10         6  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     40        6        0        0        0  0xffff96973faaf740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       238         0        42        7         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       246         0        37        8         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     41        3        3        0        0  0xffff96b73f72f7c0
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c8317c       284       183       488       31        15  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb0c83079      2535         0       331        5         3  [k] 0xffffffffb0c83079  [unknown]         ??:0          1

  -------------------------------------------------------------
     42        6        0        0        0  0xffff96b73f837640
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec       279         0         0        4         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       263         0         0        6         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       274         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
     43        4        2        0        0  0xffff96b73f8af740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       444         0       109       11         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718         0        96        47       11         7  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     44        0        6        0        0  0xffff96b73f8b77c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0        98         0        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec         0        98         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5         0       123         0        1         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       101         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
     45        4        2        0        0  0xffff96b73f92f740
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       270         0         0        2         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          75.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       242        95        63       14         6  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

